[0.000000] (-) TimerEvent: {}
[0.000216] (-) JobUnselected: {'identifier': 'fishbot_application'}
[0.000258] (-) JobUnselected: {'identifier': 'fishbot_navigation2'}
[0.000307] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.610607] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials\n'}
[0.610725] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures\n'}
[0.611029] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png\n'}
[0.611152] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png\n'}
[0.611274] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02\n'}
[0.611658] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/model.sdf\n'}
[0.611773] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes\n'}
[0.612084] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE\n'}
[0.612396] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE\n'}
[0.613052] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/model.config\n'}
[0.613218] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials\n'}
[0.613683] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures\n'}
[0.613849] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png\n'}
[0.614035] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png\n'}
[0.614182] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01\n'}
[0.614323] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf\n'}
[0.614458] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes\n'}
[0.614732] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE\n'}
[0.615453] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE\n'}
[0.615678] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/model.config\n'}
[0.615871] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials\n'}
[0.616251] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures\n'}
[0.616430] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png\n'}
[0.616715] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01\n'}
[0.616849] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/model.sdf\n'}
[0.617041] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes\n'}
[0.617181] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png\n'}
[0.617482] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png\n'}
[0.617617] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png\n'}
[0.617748] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae\n'}
[0.617895] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae\n'}
[0.618138] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae\n'}
[0.618303] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png\n'}
[0.618459] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_nursesstation_01/model.config\n'}
[0.618611] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01\n'}
[0.618753] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/model.sdf\n'}
[0.619457] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes\n'}
[0.620061] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE\n'}
[0.620212] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE\n'}
[0.620356] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/model.config\n'}
[0.620693] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials\n'}
[0.620830] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials/textures\n'}
[0.621426] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png\n'}
[0.621648] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor\n'}
[0.621864] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/model.sdf\n'}
[0.622149] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes\n'}
[0.622348] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae\n'}
[0.622497] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae\n'}
[0.622771] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png\n'}
[0.623113] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png\n'}
[0.623304] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_floor/model.config\n'}
[0.623439] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01\n'}
[0.623892] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/model.sdf\n'}
[0.624322] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes\n'}
[0.624460] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png\n'}
[0.624754] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.624960] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.625153] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png\n'}
[0.625284] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png\n'}
[0.625592] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.625894] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.626255] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png\n'}
[0.626387] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae\n'}
[0.626510] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae\n'}
[0.626777] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_open_01/model.config\n'}
[0.626953] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01\n'}
[0.627212] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[0.627332] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[0.627441] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[0.627552] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[0.627661] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[0.627771] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[0.628102] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[0.628548] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[0.628663] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[0.628774] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01\n'}
[0.628884] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/model.sdf\n'}
[0.629045] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes\n'}
[0.629156] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE\n'}
[0.629467] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE\n'}
[0.629799] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/model.config\n'}
[0.629955] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials\n'}
[0.630071] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials/textures\n'}
[0.630202] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png\n'}
[0.630315] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car\n'}
[0.630619] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/model.sdf\n'}
[0.630732] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes\n'}
[0.630845] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png\n'}
[0.630999] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae\n'}
[0.631113] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png\n'}
[0.631226] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae\n'}
[0.631489] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png\n'}
[0.631602] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae\n'}
[0.631714] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png\n'}
[0.631828] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_car/model.config\n'}
[0.631986] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling\n'}
[0.632100] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf\n'}
[0.632495] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes\n'}
[0.632751] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae\n'}
[0.632869] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae\n'}
[0.633022] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png\n'}
[0.633135] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png\n'}
[0.633246] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/model.config\n'}
[0.633362] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/materials\n'}
[0.633632] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf\n'}
[0.633749] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02\n'}
[0.633866] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/model.sdf\n'}
[0.634022] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes\n'}
[0.634143] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE\n'}
[0.634270] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE\n'}
[0.634530] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/model.config\n'}
[0.634649] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials\n'}
[0.634766] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials/textures\n'}
